startskog,metod,ålder,Alla matsvampar,Goda matsvampar,Signal + rödlistade,Atheliales,Boletales,Cantharellales,Cortinariaceae,Russulales,Thelephorales,Ascomyceter,Övriga svampar,Mängd mykorrhiza
kalavverkad,trakthygge,-7,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,trakthygge,0,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,trakthygge,0.1,0.75,0.3,0.001,0.85,0.5,0.2,0.75,0.5,0.7,1.3,0.3,5
kalavverkad,trakthygge,10,2.55,0.93,0.0045,4.5,1.8,0.2,1.5,1.35,2.1,3.15,0.3,15
kalavverkad,trakthygge,20,12,3.9,0.036,19.8,8.4,0.25,6.6,6,3.6,13.2,2,60
kalavverkad,trakthygge,30,24,8.4,0.075,38.4,15.6,0.36,13.8,12,7.2,30,2.5,120
kalavverkad,trakthygge,40,24.6,9.225,0.0984,39.36,15.99,0.45,14.145,14,7.38,29.52,2.706,123
kalavverkad,trakthygge,50,24.2,9.68,0.10285,36.3,15.73,0.605,14.52,15.73,7.26,29,3.025,121
kalavverkad,trakthygge,60,24,9.6,0.108,34.8,14.4,0.66,15.6,16.8,6.6,28.2,3.3,120
kalavverkad,trakthygge,70,24.15,9.2,0.10925,32.775,13.8,0.667,15.525,17.25,5.98,25.3,3.703,115
kalavverkad,trakthygge,80,24.84,9.18,0.108,30.24,12.96,0.648,15.12,17.28,5.4,22.68,3.672,108
kalavverkad,trakthygge,90,25.75,8.755,0.10815,27.81,12.36,0.6695,15.45,16.995,5.15,21.115,3.4505,103
kalavverkad,trakthygge,100,26,9,0.11,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,blädning,-7,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,blädning,0,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,blädning,0.1,18.52291667,6.4175,0.233905833,22.02425743,10.18316832,0.605940594,13.59158416,14.39108911,4.325742574,17.05049505,2.827722772,85
kalavverkad,blädning,10,19.8825,6.8895,0.2482425,23.50485437,10.8,0.66407767,14.24271845,15.09029126,4.73592233,18.02621359,2.93592233,90
kalavverkad,blädning,20,22.48333333,7.7425,0.26752,25.4125,11.60357143,0.619196429,14.69107143,15.4375,4.851785714,19.20357143,3.180803571,95
kalavverkad,blädning,30,25.66666667,8.9,0.2904,27.16129032,12.19354839,0.622580645,15.12903226,15.83870968,5.193548387,20.96774194,2.893548387,100
kalavverkad,blädning,30.1,18.23958333,6.3325,0.200245833,23.19285714,10.37809524,0.527809524,12.71761905,13.22761905,4.517142857,18.02,2.418857143,85
kalavverkad,blädning,40,19.6725,6.92325,0.2149785,24.73494424,11.00576208,0.580315985,13.32351301,13.86468401,4.931598513,18.84814126,2.711040892,90
kalavverkad,blädning,50,22.19833333,7.850166667,0.236344167,26.17814114,11.79406196,0.581282272,13.91807229,14.67185886,5.04595525,19.78975904,3.020869191,95
kalavverkad,blädning,60,25.33333333,9,0.264,27.6875,12.1875,0.596875,14.59375,15.3125,5.28125,21.59375,2.746875,100
kalavverkad,blädning,60.1,17.95625,6.4175,0.177805833,23.71422018,10.37155963,0.502201835,12.18853211,12.71100917,4.600917431,18.63761468,2.273944954,85
kalavverkad,blädning,70,19.2225,6.95325,0.197736,25.16663653,11.00018083,0.55920434,12.88481013,13.52929476,4.957323689,19.1994575,2.703092224,90
kalavverkad,blädning,80,21.62833333,7.9325,0.2231075,26.50708263,11.78608769,0.565033727,13.5851602,14.52234401,5.039966273,19.95320405,3.041121417,95
kalavverkad,blädning,90,25.5,9.03,0.2585,27.83333333,12.18518519,0.589814815,14.44444444,15.25,5.277777778,21.65740741,2.762037037,100
kalavverkad,blädning,90.1,17.95625,6.4175,0.177805833,23.71422018,10.37155963,0.502201835,12.18853211,12.71100917,4.600917431,18.63761468,2.273944954,85
kalavverkad,blädning,100,19.2225,6.95325,0.197736,25.16663653,11.00018083,0.55920434,12.88481013,13.52929476,4.957323689,19.1994575,2.703092224,90
kalavverkad,luckhuggning,-7,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,luckhuggning,0,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,luckhuggning,0.1,16.34375,5.6625,0.187625,19.43663227,8.986750114,0.521380048,11.99471193,12.70028322,3.817512032,15.04723614,2.508415842,75
kalavverkad,luckhuggning,10,18.77791667,6.50675,0.2131375,22.21067356,10.20535038,0.56,13.45851223,14.25941756,4.475161735,17.03368756,2.817378641,85
kalavverkad,luckhuggning,20,22.48333333,7.7425,0.2432,25.4125,11.60357143,0.59,14.69107143,15.4375,4.851785714,19.20357143,3.180803571,95
kalavverkad,luckhuggning,30,25.66666667,8.9,0.264,27.16129032,12.19354839,0.622580645,15.12903226,15.83870968,5.193548387,20.96774194,2.893548387,100
kalavverkad,luckhuggning,30.1,16.09375,5.5875,0.160625,20.46779448,9.158712922,0.452934789,11.22335257,11.67342973,3.986397668,15.90272618,2.147142857,75
kalavverkad,luckhuggning,40,18.57958333,6.538625,0.1845775,23.37251037,10.39954996,0.505671992,12.58963606,13.10099864,4.659959459,17.80996039,2.603085502,85
kalavverkad,luckhuggning,50,22.19833333,7.850166667,0.214858333,26.17814114,11.79406196,0.56,13.91807229,14.67185886,5.04595525,19.78975904,3.020869191,95
kalavverkad,luckhuggning,60,25.33333333,9,0.24,27.6875,12.1875,0.596875,14.59375,15.3125,5.28125,21.59375,2.746875,100
kalavverkad,luckhuggning,60.1,15.84375,5.6625,0.142625,20.92776789,9.152887633,0.430805087,10.75636344,11.21744875,4.060303536,16.44767026,2.018807339,75
kalavverkad,luckhuggning,70,18.15458333,6.566958333,0.169773333,23.78010059,10.39413457,0.486874242,12.1749317,12.78390896,4.684203861,18.14167858,2.594421338,85
kalavverkad,luckhuggning,80,21.62833333,7.9325,0.202825,26.50708263,11.78608769,0.55,13.5851602,14.52234401,5.039966273,19.95320405,3.041121417,95
kalavverkad,luckhuggning,90,25.5,9.03,0.235,27.83333333,12.18518519,0.589814815,14.44444444,15.25,5.277777778,21.65740741,2.762037037,100
kalavverkad,luckhuggning,90.1,15.84375,5.6625,0.142625,20.92776789,9.152887633,0.430805087,10.75636344,11.21744875,4.060303536,16.44767026,2.018807339,75
kalavverkad,luckhuggning,100,18.15458333,6.566958333,0.169773333,23.78010059,10.39413457,0.486874242,12.1749317,12.78390896,4.684203861,18.14167858,2.594421338,85
kalavverkad,skärm,-7,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,skärm,0,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,skärm,0.1,18.85,6.84,0.159789,13.23370787,6.674157303,0.4,9.337078652,8.359550562,5.366292135,13.57752809,2.68988764,60
kalavverkad,skärm,10,18.525,6.515,0.16223625,17.92424242,7.8,0.42,8.863636364,9.001515152,5.554545455,13.25606061,1.812121212,65
kalavverkad,skärm,10.1,10.64,3.784,0.1,11.38461538,4.8,0.3,4.923076923,4.830769231,4.215384615,8.246153846,1.2,40
kalavverkad,skärm,20,14,4.92,0.11,18.56470588,8.047058824,0.33,7.482352941,7.235294118,3.423529412,12.84705882,2.170588235,60
kalavverkad,skärm,20.1,10,3.25,0.07,16.5,7,0.25,5.5,5,3.423529412,11,1.875,50
kalavverkad,skärm,30,18,6.3,0.11,28.8,11.7,0.34,10.35,9.9,5.4,22.5,2.25,90
kalavverkad,skärm,40,23,8.625,0.123,36.8,14.95,0.47,13.225,12.65,6.9,27.6,2.53,115
kalavverkad,skärm,50,24,9.6,0.12801,36,15.6,0.72,14.4,15.6,7.2,27.6,3,120
kalavverkad,skärm,60,24,9.6,0.13554,34.8,14.4,0.792,15.6,16.8,6.6,28.2,3.4,120
kalavverkad,skärm,70,24.15,9.2,0.13710875,32.775,13.8,0.76705,15.525,17.25,5.98,25.3,3.703,115
kalavverkad,skärm,80,24.84,9.18,0.13554,30.24,12.96,0.69984,15.12,17.28,5.4,22.68,3.672,108
kalavverkad,skärm,90,25.75,8.755,0.13572825,27.81,12.36,0.689585,15.45,16.995,5.15,21.115,3.4505,103
kalavverkad,skärm,100,26,9,0.13805,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,ingen åtgärd,-7,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,ingen åtgärd,0,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,ingen åtgärd,10,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,ingen åtgärd,20,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,ingen åtgärd,30,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,ingen åtgärd,40,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,ingen åtgärd,50,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,ingen åtgärd,60,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,ingen åtgärd,70,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,ingen åtgärd,80,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,ingen åtgärd,90,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
kalavverkad,ingen åtgärd,100,26,9,0.3,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,trakthygge,-7,32,10,0.6,19,11,0.7,25,23,3,17,1.3,100
Inte kalavverkad,trakthygge,0,32,10,0.6,19,11,0.7,25,23,3,17,1.3,100
Inte kalavverkad,trakthygge,0.1,0.75,0.3,0.002,0.85,0.5,0.2,0.75,0.5,0.7,1.3,0.3,5
Inte kalavverkad,trakthygge,10,2.55,0.93,0.005,4.5,1.8,0.2,1.5,1.35,2.1,3.15,0.3,15
Inte kalavverkad,trakthygge,20,12,3.9,0.04,19.8,8.4,0.25,6.6,6,3.6,13.2,2,60
Inte kalavverkad,trakthygge,30,24,8.4,0.095,38.4,15.6,0.36,13.8,12,7.2,30,2.5,120
Inte kalavverkad,trakthygge,40,24.6,9.225,0.1184,39.36,15.99,0.45,14.145,14,7.38,29.52,2.706,123
Inte kalavverkad,trakthygge,50,24.2,9.68,0.12285,36.3,15.73,0.605,14.52,15.73,7.26,29,3.025,121
Inte kalavverkad,trakthygge,60,24,9.6,0.128,34.8,14.4,0.66,15.6,16.8,6.6,28.2,3.3,120
Inte kalavverkad,trakthygge,70,24.15,9.2,0.12925,32.775,13.8,0.667,15.525,17.25,5.98,25.3,3.703,115
Inte kalavverkad,trakthygge,80,24.84,9.18,0.128,30.24,12.96,0.648,15.12,17.28,5.4,22.68,3.672,108
Inte kalavverkad,trakthygge,90,25.75,8.755,0.12815,27.81,12.36,0.6695,15.45,16.995,5.15,21.115,3.4505,103
Inte kalavverkad,trakthygge,100,26,9,0.13,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,blädning,-7,32,10,0.6,19,11,0.7,25,23,3,17,1.3,100
Inte kalavverkad,blädning,0,32,10,0.6,19,11,0.7,25,23,3,17,1.3,100
Inte kalavverkad,blädning,0.1,22.77291667,7.125833333,0.397530833,16.75526992,9.701799486,0.629305913,18.70437018,20.19023136,2.744473008,15.08586118,1.188688946,85
Inte kalavverkad,blädning,10,24.3825,7.6395,0.4214925,18.04534005,10.30125945,0.689168766,19.54156171,21.10125945,3.101259446,15.98690176,1.23324937,90
Inte kalavverkad,blädning,20,27.23333333,8.534166667,0.450395,20.14965358,11.12794457,0.640646651,19.8073903,21.23787529,3.264665127,17.23602771,1.535796767,95
Inte kalavverkad,blädning,30,30.66666667,9.733333333,0.4829,22.18711019,11.74220374,0.641995842,19.96673597,21.32224532,3.692307692,19.12681913,1.320582121,100
Inte kalavverkad,blädning,30.1,21.63958333,6.899166667,0.331145833,19.20833333,10.01666667,0.543333333,16.59166667,17.61666667,3.316666667,16.55,1.156666667,85
Inte kalavverkad,blädning,40,23.2725,7.52325,0.3535785,20.62600382,10.63307839,0.596959847,17.31940727,18.39235182,3.696367113,17.32370937,1.412122371,90
Inte kalavverkad,blädning,50,25.99833333,8.4835,0.382644167,22.17226148,11.43524735,0.596687279,17.81166078,19.0889576,3.836925795,18.30008834,1.758171378,95
Inte kalavverkad,blädning,60,29.33333333,9.666666667,0.418,23.872,11.84,0.6112,18.304,19.52,4.128,20.192,1.5328,100
Inte kalavverkad,blädning,60.1,20.50625,6.8425,0.275980833,20.86978923,10.11241218,0.512786885,14.95362998,15.84543326,3.742388759,17.5971897,1.366370023,85
Inte kalavverkad,blädning,70,21.9225,7.40325,0.301686,22.20055376,10.73022612,0.570816797,15.76889709,16.80055376,4.063497923,18.10299954,1.762455007,90
Inte kalavverkad,blädning,80,24.47833333,8.4075,0.3328325,23.59037387,11.52410829,0.575960464,16.41985389,17.74258702,4.157627847,18.86935969,2.120128921,95
Inte kalavverkad,blädning,90,28.5,9.53,0.374,25.02709069,11.92932862,0.600235571,17.17314488,18.34628975,4.428739694,20.62661955,1.868551237,100
Inte kalavverkad,blädning,90.1,20.50625,6.8425,0.275980833,20.86978923,10.11241218,0.512786885,14.95362998,15.84543326,3.742388759,17.5971897,1.366370023,85
Inte kalavverkad,blädning,100,21.9225,7.40325,0.301686,22.20055376,10.73022612,0.570816797,15.76889709,16.80055376,4.063497923,18.10299954,1.762455007,90
Inte kalavverkad,luckhuggning,-7,32,10,0.6,19,11,0.7,25,23,3,17,1.3,100
Inte kalavverkad,luckhuggning,0,32,10,0.6,19,11,0.7,25,23,3,17,1.3,100
Inte kalavverkad,luckhuggning,0.1,20.09375,6.2875,0.318875,14.23514851,8.242574257,0.534653465,18.67574257,17.15346535,2.331683168,12.81683168,1.00990099,75
Inte kalavverkad,luckhuggning,10,23.02791667,7.215083333,0.3618875,16.4223301,9.374757282,0.58,20.87864078,19.20339806,2.822330097,14.54902913,1.122330097,85
Inte kalavverkad,luckhuggning,20,28.66666667,8.983333333,0.40945,19.475,10.75535714,0.61,22.325,20.52678571,3.155357143,16.65892857,1.484375,95
Inte kalavverkad,luckhuggning,30,30.66666667,9.733333333,0.439,21.51612903,11.38709677,0.622580645,22.38709677,20.67741935,3.580645161,18.5483871,1.280645161,100
Inte kalavverkad,luckhuggning,30.1,19.09375,6.0875,0.265625,16.46428571,8.585714286,0.465714286,16.36428571,15.1,2.842857143,14.18571429,0.991428571,75
Inte kalavverkad,luckhuggning,40,21.97958333,7.105291667,0.3035775,18.93698885,9.762360595,0.548076208,18.27105019,16.88624535,3.393680297,15.90511152,1.296486989,85
Inte kalavverkad,luckhuggning,50,27.36666667,8.93,0.347858333,21.59982788,11.14001721,0.581282272,19.80447504,18.59612737,3.737865749,17.82762478,1.71277969,95
Inte kalavverkad,luckhuggning,60,29.33333333,9.666666667,0.38,23.3125,11.5625,0.596875,20.21875,19.0625,4.03125,19.71875,1.496875,100
Inte kalavverkad,luckhuggning,60.1,18.09375,6.0375,0.221375,18.03440367,8.73853211,0.443119266,14.47018349,13.69266055,3.233944954,15.20642202,1.180733945,75
Inte kalavverkad,luckhuggning,70,20.70458333,6.991958333,0.259023333,20.54064195,9.927938517,0.528137432,16.31907776,15.54439421,3.759674503,16.7494575,1.630678119,85
Inte kalavverkad,luckhuggning,80,25.76666667,8.85,0.302575,23.14283305,11.30548061,0.565033727,17.91062395,17.40598651,4.078752108,18.5113828,2.079907251,95
Inte kalavverkad,luckhuggning,90,28.5,9.53,0.34,24.59259259,11.72222222,0.589814815,18.61111111,18.02777778,4.351851852,20.26851852,1.836111111,100
Inte kalavverkad,luckhuggning,90.1,18.09375,6.0375,0.221375,18.03440367,8.73853211,0.443119266,14.47018349,13.69266055,3.233944954,15.20642202,1.180733945,75
Inte kalavverkad,luckhuggning,100,20.70458333,6.991958333,0.259023333,20.54064195,9.927938517,0.528137432,16.31907776,15.54439421,3.759674503,16.7494575,1.630678119,85
Inte kalavverkad,skärm,-7,26,9,0.6,19,11,0.7,25,23,3,17,1.3,100
Inte kalavverkad,skärm,0,26,9,0.6,19,11,0.7,25,23,3,17,1.3,100
Inte kalavverkad,skärm,0.1,18.85,6.84,0.25,10.8741573,6.337078652,0.2568,12.37078652,10.38202247,3,12.56629213,2.015730337,60
Inte kalavverkad,skärm,10,18.525,6.515,0.25,15.16666667,7.406060606,0.26975,12.40909091,11.36515152,4.766666667,12.07424242,1.024242424,65
Inte kalavverkad,skärm,10.1,10.64,3.784,0.111111111,11.2,4.8,0.072,5.2,5.2,3.8,8.2,1.06,40
Inte kalavverkad,skärm,20,14,4.92,0.122222222,18.12,7.92,0.129,7.8,7.68,3.36,12.72,2.142,60
Inte kalavverkad,skärm,20.1,10,3.25,0.077777778,16.5,7,0.0625,5.5,5,3.36,11,1.875,50
Inte kalavverkad,skärm,30,18,6.3,0.139333333,28.8,11.7,0.243,10.35,9.9,5.4,22.5,1.08,90
Inte kalavverkad,skärm,40,23,8.625,0.148,36.8,14.95,0.39675,13.225,12.65,6.9,27.6,2.53,115
Inte kalavverkad,skärm,50,24,9.6,0.152902562,36,15.6,0.72,14.4,15.6,7.2,27.6,3,120
Inte kalavverkad,skärm,60,24,9.6,0.16064,34.8,14.4,0.792,15.6,16.8,6.6,28.2,2.94,120
Inte kalavverkad,skärm,70,24.15,9.2,0.16220875,32.775,13.8,0.76705,15.525,17.25,5.98,25.3,3.703,115
Inte kalavverkad,skärm,80,24.84,9.18,0.16064,30.24,12.96,0.69984,15.12,17.28,5.4,22.68,3.672,108
Inte kalavverkad,skärm,90,25.75,8.755,0.16082825,27.81,12.36,0.689585,15.45,16.995,5.15,21.115,3.4505,103
Inte kalavverkad,skärm,100,26,9,0.16315,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,ingen åtgärd,-7,32,10,0.6,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,ingen åtgärd,0,32,10,0.6,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,ingen åtgärd,10,32,10,0.6,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,ingen åtgärd,20,32,10,0.6,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,ingen åtgärd,30,32,10,0.6,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,ingen åtgärd,40,32,10,0.6,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,ingen åtgärd,50,32,10,0.6,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,ingen åtgärd,60,32,10,0.6,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,ingen åtgärd,70,32,10,0.6,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,ingen åtgärd,80,32,10,0.6,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,ingen åtgärd,90,32,10,0.6,26,12,0.7,16,17,5,20,3.3,100
Inte kalavverkad,ingen åtgärd,100,32,10,0.6,26,12,0.7,16,17,5,20,3.3,100